analysis Fp 100;150;200, Variasi10menit, 2026-04-15 15_08_48.scan
Wavelength ( nm );Absorbance;
450;0,104509085;
449,5733333;0,100780115;
449,1466667;0,103654779;
448,72;0,104638308;
448,2933333;0,109881952;
447,8666667;0,106185831;
447,44;0,106407262;
447,0133333;0,107564956;
446,5866667;0,108374387;
446,16;0,107714199;
445,7333333;0,107696563;
445,3066667;0,111318499;
444,88;0,109751582;
444,4533333;0,110354416;
444,0266667;0,109861054;
443,6;0,111461587;
443,1733333;0,109290466;
442,7466667;0,111026637;
442,32;0,113097198;
441,8933333;0,113519289;
441,4666667;0,113181688;
441,04;0,11196214;
440,6133333;0,11251872;
440,1866667;0,113282509;
439,76;0,113856561;
439,3333333;0,112160198;
438,9066667;0,114937171;
438,48;0,116124198;
438,0533333;0,11385683;
437,6266667;0,116569117;
437,2;0,113824986;
436,7733333;0,115989417;
436,3466667;0,117473423;
435,92;0,117547266;
435,4933333;0,115694806;
435,0666667;0,117023274;
434,64;0,121575914;
434,2133333;0,117856674;
433,7866667;0,116103113;
433,36;0,123465709;
432,9333333;0,121331058;
432,5066667;0,116353475;
432,08;0,118042871;
431,6533333;0,123962954;
431,2266667;0,121736065;
430,8;0,117189512;
430,3733333;0,121526346;
429,9466667;0,124030225;
429,52;0,121177047;
429,0933333;0,121927597;
428,6666667;0,120196462;
428,24;0,126687601;
427,8133333;0,124438286;
427,3866667;0,125468969;
426,96;0,124188304;
426,5333333;0,124221906;
426,1066667;0,127191886;
425,68;0,122362457;
425,2533333;0,124971651;
424,8266667;0,130492717;
424,4;0,12847814;
423,9733333;0,125438407;
423,5466667;0,126682192;
423,12;0,130900159;
422,6933333;0,128304034;
422,2666667;0,124552391;
421,84;0,123685002;
421,4133333;0,135448486;
420,9866667;0,130226985;
420,56;0,13075389;
420,1333333;0,129447669;
419,7066667;0,134430245;
419,28;0,135160431;
418,8533333;0,13371776;
418,4266667;0,132490158;
418;0,136103988;
417,5733333;0,1374107;
417,1466667;0,131584123;
416,72;0,132457718;
416,2933333;0,138748512;
415,8666667;0,140777171;
415,44;0,132122353;
415,0133333;0,135676414;
414,5866667;0,141424969;
414,16;0,139443219;
413,7333333;0,136474028;
413,3066667;0,143067062;
412,88;0,149062768;
412,4533333;0,139378294;
412,0266667;0,141801775;
411,6;0,148185968;
411,1733333;0,147425205;
410,7466667;0,150405362;
410,32;0,144271791;
409,8933333;0,146545872;
409,4666667;0,152134553;
409,04;0,15013577;
408,6133333;0,145874739;
408,1866667;0,150425017;
407,76;0,157593057;
407,3333333;0,155111;
406,9066667;0,15380539;
406,48;0,156692877;
406,0533333;0,163106665;
405,6266667;0,16117236;
405,2;0,160088733;
404,7733333;0,161455408;
404,3466667;0,173271954;
403,92;0,168196097;
403,4933333;0,162756428;
403,0666667;0,171838015;
402,64;0,177934304;
402,2133333;0,176601663;
401,7866667;0,17132014;
401,36;0,18073;
400,9333333;0,185553625;
400,5066667;0,18541193;
400,08;0,17921035;
399,6533333;0,185539156;
399,2266667;0,193782508;
398,8;0,186946169;
398,3733333;0,181521654;
397,9466667;0,194183812;
397,52;0,197813421;
397,0933333;0,197012439;
396,6666667;0,193691239;
396,24;0,205972791;
395,8133333;0,212545708;
395,3866667;0,205423415;
394,96;0,204907477;
394,5333333;0,208190665;
394,1066667;0,219341651;
393,68;0,209722325;
393,2533333;0,206914067;
392,8266667;0,218402818;
392,4;0,230522484;
391,9733333;0,226035789;
391,5466667;0,221893534;
391,12;0,224797055;
390,6933333;0,245975137;
390,2666667;0,232409492;
389,84;0,232509375;
389,4133333;0,244516358;
388,9866667;0,254717141;
388,56;0,244069442;
388,1333333;0,245133013;
387,7066667;0,254383743;
387,28;0,267100483;
386,8533333;0,258717418;
386,4266667;0,259036213;
386;0,267922163;
385,5733333;0,278493643;
385,1466667;0,27011773;
384,72;0,261887044;
384,2933333;0,276156068;
383,8666667;0,291978031;
383,44;0,285066903;
383,0133333;0,284593642;
382,5866667;0,285532564;
382,16;0,296386302;
381,7333333;0,283785671;
381,3066667;0,284502894;
380,88;0,303408802;
380,4533333;0,306592226;
380,0266667;0,298677921;
379,6;0,293757826;
379,1733333;0,304073066;
378,7466667;0,31121698;
378,32;0,298297554;
377,8933333;0,296178073;
377,4666667;0,328347206;
377,04;0,324891537;
376,6133333;0,320219755;
376,1866667;0,312756211;
375,76;0,326399773;
375,3333333;0,34011656;
374,9066667;0,326313972;
374,48;0,39540717;
374,0533333;0,277666003;
373,6266667;0,284244359;
373,2;0,344201535;
372,7733333;0,39335677;
372,3466667;0,286786795;
371,92;0,267208993;
371,4933333;0,359908819;
371,0666667;0,383028299;
370,64;0,297194123;
370,2133333;0,275865883;
369,7866667;0,355376303;
369,36;0,420469671;
368,9333333;0,341641903;
368,5066667;0,306394964;
368,08;0,374694675;
367,6533333;0,435068637;
367,2266667;0,322767496;
366,8;0,268099815;
366,3733333;0,37596783;
365,9466667;0,424821734;
365,52;0,345559478;
365,0933333;0,326107174;
364,6666667;0,353133231;
364,24;0,402751237;
363,8133333;0,363129497;
363,3866667;0,26806733;
362,96;0,403448254;
362,5333333;0,421901971;
362,1066667;0,346495539;
361,68;0,317156971;
361,2533333;0,397271037;
360,8266667;0,451046526;
360,4;0,324058384;
359,9733333;0,334425062;
359,5466667;0,393694133;
359,12;0,429640591;
358,6933333;0,402325243;
358,2666667;0,331750602;
357,84;0,436611563;
357,4133333;0,419136226;
356,9866667;0,363633305;
356,56;0,295740008;
356,1333333;0,359889954;
355,7066667;0,452795714;
