analysis Fp 100;150;200, VariasiMB 0,8g, 2026-04-14 15_40_14.scan
Wavelength ( nm );Absorbance;
450;0,073511817;
449,5733333;0,073014989;
449,1466667;0,072805449;
448,72;0,073559128;
448,2933333;0,074319653;
447,8666667;0,074277736;
447,44;0,072259262;
447,0133333;0,074413262;
446,5866667;0,075213447;
446,16;0,072987624;
445,7333333;0,073531561;
445,3066667;0,076073676;
444,88;0,074495576;
444,4533333;0,074641883;
444,0266667;0,075030454;
443,6;0,072436407;
443,1733333;0,077396117;
442,7466667;0,076013289;
442,32;0,075188406;
441,8933333;0,074846178;
441,4666667;0,076163985;
441,04;0,073939241;
440,6133333;0,075431213;
440,1866667;0,075439081;
439,76;0,075239234;
439,3333333;0,074624293;
438,9066667;0,077235885;
438,48;0,075135238;
438,0533333;0,075076453;
437,6266667;0,075523309;
437,2;0,077545047;
436,7733333;0,077310599;
436,3466667;0,078480445;
435,92;0,075674385;
435,4933333;0,077244207;
435,0666667;0,074686162;
434,64;0,074633166;
434,2133333;0,078684531;
433,7866667;0,076989658;
433,36;0,076175816;
432,9333333;0,077281758;
432,5066667;0,079392597;
432,08;0,077508949;
431,6533333;0,075134084;
431,2266667;0,078066103;
430,8;0,077231951;
430,3733333;0,077252537;
429,9466667;0,077459641;
429,52;0,075210273;
429,0933333;0,074281141;
428,6666667;0,079484314;
428,24;0,076720417;
427,8133333;0,079011433;
427,3866667;0,075686537;
426,96;0,077571154;
426,5333333;0,079372801;
426,1066667;0,075683333;
425,68;0,075740524;
425,2533333;0,081642531;
424,8266667;0,080134958;
424,4;0,078205109;
423,9733333;0,076689199;
423,5466667;0,076489888;
423,12;0,08123412;
422,6933333;0,079811826;
422,2666667;0,077740245;
421,84;0,076300301;
421,4133333;0,080426089;
420,9866667;0,079695553;
420,56;0,078555271;
420,1333333;0,0759973;
419,7066667;0,078227714;
419,28;0,08082474;
418,8533333;0,080782339;
418,4266667;0,077718996;
418;0,079008922;
417,5733333;0,0805071;
417,1466667;0,07610587;
416,72;0,078573093;
416,2933333;0,077594496;
415,8666667;0,075817548;
